-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Generation Time: Aug 28, 2024 at 02:46 PM
-- Server version: 10.4.32-MariaDB
-- PHP Version: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Database: `BlogWebSite`
--

-- --------------------------------------------------------

--
-- Table structure for table `categories`
--

CREATE TABLE `categories` (
  `cat_id` int(11) NOT NULL,
  `cat_title` varchar(255) NOT NULL,
  `cat_posts_count` int(11) NOT NULL DEFAULT 0
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `categories`
--

INSERT INTO `categories` (`cat_id`, `cat_title`, `cat_posts_count`) VALUES
(1, 'Западная Европа', 8),
(2, 'Восточная Европа', 5),
(4, 'Азия', 7),
(11, 'Кавказ', 3),
(14, 'Ближний Восток', 4),
(17, 'Латинская Америка', 4),
(18, 'Африка', 6),
(22, 'Прибалтика', 5),
(49, 'Россия', 4),
(50, 'Страны СНГ', 7),
(51, 'Австралия', 4),
(52, 'Скандинавские страны', 4),
(53, 'Средиземноморье', 4),
(54, 'Арабские Эмираты', 6);

-- --------------------------------------------------------

--
-- Table structure for table `comments`
--

CREATE TABLE `comments` (
  `comment_id` int(11) NOT NULL,
  `comment_post_id` int(11) NOT NULL,
  `comment_user_id` int(11) DEFAULT NULL,
  `comment_date` date NOT NULL,
  `comment_content` text NOT NULL,
  `comment_status` varchar(255) NOT NULL DEFAULT 'одобрен'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `comments`
--

INSERT INTO `comments` (`comment_id`, `comment_post_id`, `comment_user_id`, `comment_date`, `comment_content`, `comment_status`) VALUES
(83, 51, 'Публикация 86', 62, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 2, 'опубликовано'),
(84, 53, 'Публикация 87', 105, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 0, 'опубликовано'),
(85, 2, 'Публикация 90', 139, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 0, 'опубликовано'),
(86, 1, 'Публикация 92', 136, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 3, 'опубликовано'),
(87, 18, 'Публикация 95', 65, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 0, 'опубликовано'),
(88, 14, 'Публикация 98', 211, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 2, 'опубликовано'),
(89, 17, 'Публикация 3', 85, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 1, 'ожидает проверки'),
(90, 51, 'Публикация 6', 210, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 3, 'опубликовано');
INSERT INTO `posts` (`post_id`, `post_category_id`, `post_title`, `post_author_id`, `post_date`, `post_image`, `post_content`, `post_tags`, `post_comments_count`, `post_status`) VALUES
(91, 18, 'Публикация 8', 132, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 0, 'опубликовано'),
(92, 52, 'Публикация 11', 148, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 0, 'опубликовано'),
(93, 22, 'Публикация 15', NULL, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 3, 'опубликовано'),
(94, 17, 'Публикация 21', 109, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 2, 'опубликовано'),
(95, 4, 'Публикация 23', 204, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 4, 'опубликовано'),
